###############################################################################
#                                                                             #
#                                                       26/Jun/2014  09:42:02 #
# IAR ANSI C/C++ Compiler V6.30.6.23336/W32 EVALUATION for ARM                #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\src\drivers\OLED\oled.c                           #
#    Command line =  C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\src\drivers\OLED\oled.c -D IAR -D TWR_K60N512     #
#                    -lCN C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K6 #
#                    0_4WIRE_SPI\build\iar\hello_world\FLASH_512KB_PFLASH\Lis #
#                    t\ -lB C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\ #
#                    K60_4WIRE_SPI\build\iar\hello_world\FLASH_512KB_PFLASH\L #
#                    ist\ -o C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì #
#                    \K60_4WIRE_SPI\build\iar\hello_world\FLASH_512KB_PFLASH\ #
#                    Obj\ --no_cse --no_unroll --no_inline --no_code_motion   #
#                    --no_tbaa --no_clustering --no_scheduling --debug        #
#                    --endian=little --cpu=Cortex-M4 -e --fpu=None            #
#                    --dlib_config "C:\Program Files (x86)\IAR                #
#                    Systems\Embedded Workbench 6.0                           #
#                    Evaluation\arm\INC\c\DLib_Config_Normal.h" -I            #
#                    C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\build\iar\hello_world\..\..\..\src\projects\hello #
#                    _world\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀ #
#                    ý³Ì\K60_4WIRE_SPI\build\iar\hello_world\..\..\..\src\com #
#                    mon\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì #
#                    \K60_4WIRE_SPI\build\iar\hello_world\..\..\..\src\cpu\   #
#                    -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_ #
#                    4WIRE_SPI\build\iar\hello_world\..\..\..\src\cpu\headers #
#                    \ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K6 #
#                    0_4WIRE_SPI\build\iar\hello_world\..\..\..\src\drivers\a #
#                    dc16\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³ #
#                    Ì\K60_4WIRE_SPI\build\iar\hello_world\..\..\..\src\drive #
#                    rs\enet\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐò #
#                    Àý³Ì\K60_4WIRE_SPI\build\iar\hello_world\..\..\..\src\dr #
#                    ivers\pmc\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³Ì #
#                    ÐòÀý³Ì\K60_4WIRE_SPI\build\iar\hello_world\..\..\..\src\ #
#                    drivers\rtc\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\ #
#                    ³ÌÐòÀý³Ì\K60_4WIRE_SPI\build\iar\hello_world\..\..\..\sr #
#                    c\drivers\lptmr\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140 #
#                    509\³ÌÐòÀý³Ì\K60_4WIRE_SPI\build\iar\hello_world\..\..\. #
#                    .\src\drivers\uart\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ- #
#                    140509\³ÌÐòÀý³Ì\K60_4WIRE_SPI\build\iar\hello_world\..\. #
#                    .\..\src\drivers\mcg\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁ #
#                    Ï-140509\³ÌÐòÀý³Ì\K60_4WIRE_SPI\build\iar\hello_world\.. #
#                    \..\..\src\drivers\wdog\ -I                              #
#                    C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\build\iar\hello_world\..\..\..\src\platforms\ -I  #
#                    C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\build\iar\hello_world\..\..\..\src\drivers\ftm\   #
#                    -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_ #
#                    4WIRE_SPI\build\iar\hello_world\..\..\..\src\drivers\SPI #
#                    \ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K6 #
#                    0_4WIRE_SPI\build\iar\hello_world\..\..\..\src\drivers\O #
#                    LED\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì #
#                    \K60_4WIRE_SPI\build\iar\hello_world\..\ -Ol             #
#                    --use_c++_inline                                         #
#    List file    =  C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\build\iar\hello_world\FLASH_512KB_PFLASH\List\ole #
#                    d.lst                                                    #
#    Object file  =  C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\build\iar\hello_world\FLASH_512KB_PFLASH\Obj\oled #
#                    .o                                                       #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WIRE_SPI\src\drivers\OLED\oled.c
      1          //////////////////////////////////////////////////////////////////////////////////	 
     60          	  OLED_RS_Clr();		  
   \                     ??OLED_WR_Byte_0:
   \   0000001E   0x.... 0x....      LDR.W    R1,??DataTable6_1
   \   00000022   0x6889             LDR      R1,[R1, #+8]
   \   00000024   0x6809             LDR      R1,[R1, #+0]
   \   00000026   0xF431 0x6180      BICS     R1,R1,#0x400
   \   0000002A   0x.... 0x....      LDR.W    R2,??DataTable6_1
   \   0000002E   0x6892             LDR      R2,[R2, #+8]
   \   00000030   0x6011             STR      R1,[R2, #+0]
     61          	OLED_CS_Clr();
   \                     ??OLED_WR_Byte_1:
   \   00000032   0x.... 0x....      LDR.W    R1,??DataTable6_1
   \   00000036   0x6889             LDR      R1,[R1, #+8]
   \   00000038   0x6809             LDR      R1,[R1, #+0]
   \   0000003A   0xF431 0x7180      BICS     R1,R1,#0x100
   \   0000003E   0x.... 0x....      LDR.W    R2,??DataTable6_1
   \   00000042   0x6892             LDR      R2,[R2, #+8]
   \   00000044   0x6011             STR      R1,[R2, #+0]
     62          	
     63                  SPI_Master_WriteRead(SPI0,dat,SPI_PCS4,SPI_PCS_ASSERTED);
   \   00000046   0x2301             MOVS     R3,#+1
   \   00000048   0x2210             MOVS     R2,#+16
   \   0000004A   0x0001             MOVS     R1,R0
   \   0000004C   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   0000004E   0x2000             MOVS     R0,#+0
   \   00000050   0x.... 0x....      BL       SPI_Master_WriteRead
     64                  
     65                  /*
     66                  for(i=0;i<8;i++)
     67          	{			  
     68          		OLED_SCLK_Clr();
     69          		if(dat&0x80)
     70          		   OLED_SDIN_Set();
     71          		else 
     72          		   OLED_SDIN_Clr();
     73          		OLED_SCLK_Set();
     74          		dat<<=1;   
     75          	}	
     76                  
     77                  */
     78                  
     79          	OLED_CS_Set();
   \   00000054   0x.... 0x....      LDR.W    R0,??DataTable6_1
   \   00000058   0x6880             LDR      R0,[R0, #+8]
   \   0000005A   0x6800             LDR      R0,[R0, #+0]
   \   0000005C   0xF44F 0x7180      MOV      R1,#+256
   \   00000060   0x4308             ORRS     R0,R1,R0
   \   00000062   0x.... 0x....      LDR.W    R1,??DataTable6_1
   \   00000066   0x6889             LDR      R1,[R1, #+8]
   \   00000068   0x6008             STR      R0,[R1, #+0]
     80          	OLED_RS_Set();   	  
   \   0000006A   0x.... 0x....      LDR.W    R0,??DataTable6_1
   \   0000006E   0x6880             LDR      R0,[R0, #+8]
   \   00000070   0x6800             LDR      R0,[R0, #+0]
   \   00000072   0xF450 0x6080      ORRS     R0,R0,#0x400
   \   00000076   0x.... 0x....      LDR.W    R1,??DataTable6_1
   \   0000007A   0x6889             LDR      R1,[R1, #+8]
   \   0000007C   0x6008             STR      R0,[R1, #+0]
     81          } 
   \   0000007E   0xBD01             POP      {R0,PC}          ;; return
     82          #endif
     83          	  	  
     84          //¿ªÆôOLEDÏÔÊ¾    

   \                                 In section .text, align 2, keep-with-next
     85          void OLED_Display_On(void)
     86          {
   \                     OLED_Display_On:
   \   00000000   0xB580             PUSH     {R7,LR}
     87          	OLED_WR_Byte(0X8D,OLED_CMD);  //SET DCDCÃüÁî
   \   00000002   0x2100             MOVS     R1,#+0
   \   00000004   0x208D             MOVS     R0,#+141
   \   00000006   0x.... 0x....      BL       OLED_WR_Byte
     88          	OLED_WR_Byte(0X14,OLED_CMD);  //DCDC ON
   \   0000000A   0x2100             MOVS     R1,#+0
   \   0000000C   0x2014             MOVS     R0,#+20
   \   0000000E   0x.... 0x....      BL       OLED_WR_Byte
     89          	OLED_WR_Byte(0XAF,OLED_CMD);  //DISPLAY ON
   \   00000012   0x2100             MOVS     R1,#+0
   \   00000014   0x20AF             MOVS     R0,#+175
   \   00000016   0x.... 0x....      BL       OLED_WR_Byte
     90          }
   \   0000001A   0xBD01             POP      {R0,PC}          ;; return
     91          //¹Ø±ÕOLEDÏÔÊ¾     

   \                                 In section .text, align 2, keep-with-next
     92          void OLED_Display_Off(void)
     93          {
   \                     OLED_Display_Off:
   \   00000000   0xB580             PUSH     {R7,LR}
     94          	OLED_WR_Byte(0X8D,OLED_CMD);  //SET DCDCÃüÁî
   \   00000002   0x2100             MOVS     R1,#+0
   \   00000004   0x208D             MOVS     R0,#+141
   \   00000006   0x.... 0x....      BL       OLED_WR_Byte
     95          	OLED_WR_Byte(0X10,OLED_CMD);  //DCDC OFF
   \   0000000A   0x2100             MOVS     R1,#+0
   \   0000000C   0x2010             MOVS     R0,#+16
   \   0000000E   0x.... 0x....      BL       OLED_WR_Byte
     96          	OLED_WR_Byte(0XAE,OLED_CMD);  //DISPLAY OFF
   \   00000012   0x2100             MOVS     R1,#+0
   \   00000014   0x20AE             MOVS     R0,#+174
   \   00000016   0x.... 0x....      BL       OLED_WR_Byte
     97          }		   			 
   \   0000001A   0xBD01             POP      {R0,PC}          ;; return
     98          //ÇåÆÁº¯Êý,ÇåÍêÆÁ,Õû¸öÆÁÄ»ÊÇºÚÉ«µÄ!ºÍÃ»µãÁÁÒ»Ñù!!!	  

   \                                 In section .text, align 2, keep-with-next
     99          void OLED_Clear(void)  
    100          {  
   \                     OLED_Clear:
   \   00000000   0xB580             PUSH     {R7,LR}
    101          	unsigned char i,n;  
    102          	for(i=0;i<8;i++)for(n=0;n<128;n++)OLED_GRAM[n][i]=0X00;  
   \   00000002   0x2000             MOVS     R0,#+0
   \   00000004   0xE00C             B.N      ??OLED_Clear_0
   \                     ??OLED_Clear_1:
   \   00000006   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000008   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   0000000A   0x.... 0x....      LDR.W    R2,??DataTable6
   \   0000000E   0xEB12 0x02C1      ADDS     R2,R2,R1, LSL #+3
   \   00000012   0x2300             MOVS     R3,#+0
   \   00000014   0x5483             STRB     R3,[R0, R2]
   \   00000016   0x1C49             ADDS     R1,R1,#+1
   \                     ??OLED_Clear_2:
   \   00000018   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   0000001A   0x2980             CMP      R1,#+128
   \   0000001C   0xD3F3             BCC.N    ??OLED_Clear_1
   \   0000001E   0x1C40             ADDS     R0,R0,#+1
   \                     ??OLED_Clear_0:
   \   00000020   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000022   0x2808             CMP      R0,#+8
   \   00000024   0xD201             BCS.N    ??OLED_Clear_3
   \   00000026   0x2100             MOVS     R1,#+0
   \   00000028   0xE7F6             B.N      ??OLED_Clear_2
    103          	OLED_Refresh_Gram();//¸üÐÂÏÔÊ¾
   \                     ??OLED_Clear_3:
   \   0000002A   0x.... 0x....      BL       OLED_Refresh_Gram
    104          }
   \   0000002E   0xBD01             POP      {R0,PC}          ;; return
    105          //ÉèÖÃ×ø±êµã

   \                                 In section .text, align 2, keep-with-next
    106          void LCD_Set_Pos(unsigned char x, unsigned char y) 
    107          { 
   \                     LCD_Set_Pos:
   \   00000000   0xB510             PUSH     {R4,LR}
   \   00000002   0x0004             MOVS     R4,R0
   \   00000004   0x0008             MOVS     R0,R1
    108          OLED_WR_Byte(0xb0+(7-y/8),OLED_CMD);
   \   00000006   0x2100             MOVS     R1,#+0
   \   00000008   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000000A   0x2208             MOVS     R2,#+8
   \   0000000C   0xFB90 0xF0F2      SDIV     R0,R0,R2
   \   00000010   0xF1D0 0x00B7      RSBS     R0,R0,#+183
   \   00000014   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000016   0x.... 0x....      BL       OLED_WR_Byte
    109          OLED_WR_Byte(((x&0xf0)>>4)|0x10,OLED_CMD);
   \   0000001A   0x2100             MOVS     R1,#+0
   \   0000001C   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000001E   0x0920             LSRS     R0,R4,#+4
   \   00000020   0xF050 0x0010      ORRS     R0,R0,#0x10
   \   00000024   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000026   0x.... 0x....      BL       OLED_WR_Byte
    110          OLED_WR_Byte((x&0x0f),OLED_CMD); 
   \   0000002A   0x2100             MOVS     R1,#+0
   \   0000002C   0xF014 0x000F      ANDS     R0,R4,#0xF
   \   00000030   0x.... 0x....      BL       OLED_WR_Byte
    111          } 
   \   00000034   0xBD10             POP      {R4,PC}          ;; return
    112          //»­µã 
    113          //x:0~127
    114          //y:0~63
    115          //t:1 Ìî³ä 0,Çå¿Õ				   

   \                                 In section .text, align 2, keep-with-next
    116          void OLED_DrawPoint(unsigned char x,unsigned char y,unsigned char t)
    117          {
   \                     OLED_DrawPoint:
   \   00000000   0xB5F8             PUSH     {R3-R7,LR}
   \   00000002   0x0004             MOVS     R4,R0
   \   00000004   0x000E             MOVS     R6,R1
   \   00000006   0x0015             MOVS     R5,R2
    118          	unsigned char pos,bx,temp=0;
   \   00000008   0x2700             MOVS     R7,#+0
    119          	LCD_Set_Pos(x, y);  
   \   0000000A   0x0031             MOVS     R1,R6
   \   0000000C   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   0000000E   0x0020             MOVS     R0,R4
   \   00000010   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000012   0x.... 0x....      BL       LCD_Set_Pos
    120          	if(x>127||y>64)return;//³¬³ö·¶Î§ÁË.
   \   00000016   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000018   0x2C80             CMP      R4,#+128
   \   0000001A   0xD202             BCS.N    ??OLED_DrawPoint_0
   \   0000001C   0xB2F6             UXTB     R6,R6            ;; ZeroExt  R6,R6,#+24,#+24
   \   0000001E   0x2E41             CMP      R6,#+65
   \   00000020   0xD300             BCC.N    ??OLED_DrawPoint_1
   \                     ??OLED_DrawPoint_0:
   \   00000022   0xE03C             B.N      ??OLED_DrawPoint_2
    121          	pos=7-y/8;
   \                     ??OLED_DrawPoint_1:
   \   00000024   0xB2F6             UXTB     R6,R6            ;; ZeroExt  R6,R6,#+24,#+24
   \   00000026   0x2008             MOVS     R0,#+8
   \   00000028   0xFB96 0xF0F0      SDIV     R0,R6,R0
   \   0000002C   0xF1D0 0x0007      RSBS     R0,R0,#+7
    122          	bx=y%8;
   \   00000030   0xB2F6             UXTB     R6,R6            ;; ZeroExt  R6,R6,#+24,#+24
   \   00000032   0x2208             MOVS     R2,#+8
   \   00000034   0xFB96 0xF1F2      SDIV     R1,R6,R2
   \   00000038   0xFB01 0x6112      MLS      R1,R1,R2,R6
    123          	temp=1<<(7-bx);
   \   0000003C   0x2201             MOVS     R2,#+1
   \   0000003E   0xF1D1 0x0107      RSBS     R1,R1,#+7
   \   00000042   0xFA12 0xF701      LSLS     R7,R2,R1
    124          	if(t)OLED_GRAM[x][pos]|=temp;
   \   00000046   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   00000048   0x2D00             CMP      R5,#+0
   \   0000004A   0xD00F             BEQ.N    ??OLED_DrawPoint_3
   \   0000004C   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000004E   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000050   0x.... 0x....      LDR.W    R1,??DataTable6
   \   00000054   0xEB11 0x01C4      ADDS     R1,R1,R4, LSL #+3
   \   00000058   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000005A   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000005C   0x.... 0x....      LDR.W    R2,??DataTable6
   \   00000060   0xEB12 0x02C4      ADDS     R2,R2,R4, LSL #+3
   \   00000064   0x5C82             LDRB     R2,[R0, R2]
   \   00000066   0x433A             ORRS     R2,R7,R2
   \   00000068   0x5442             STRB     R2,[R0, R1]
   \   0000006A   0xE00E             B.N      ??OLED_DrawPoint_4
    125          	else OLED_GRAM[x][pos]&=~temp;	
   \                     ??OLED_DrawPoint_3:
   \   0000006C   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000006E   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000070   0x.... 0x....      LDR.W    R1,??DataTable6
   \   00000074   0xEB11 0x01C4      ADDS     R1,R1,R4, LSL #+3
   \   00000078   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000007A   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000007C   0x.... 0x....      LDR.W    R2,??DataTable6
   \   00000080   0xEB12 0x02C4      ADDS     R2,R2,R4, LSL #+3
   \   00000084   0x5C82             LDRB     R2,[R0, R2]
   \   00000086   0x43BA             BICS     R2,R2,R7
   \   00000088   0x5442             STRB     R2,[R0, R1]
    126          	  
    127               //ÉèÖÃÏÔÊ¾Î»ÖÃ¡ªÁÐ¸ßµØÖ·   
    128          	OLED_WR_Byte(OLED_GRAM[x][pos],OLED_DATA); 
   \                     ??OLED_DrawPoint_4:
   \   0000008A   0x2101             MOVS     R1,#+1
   \   0000008C   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000008E   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000090   0x.... 0x....      LDR.W    R2,??DataTable6
   \   00000094   0xEB12 0x02C4      ADDS     R2,R2,R4, LSL #+3
   \   00000098   0x5C80             LDRB     R0,[R0, R2]
   \   0000009A   0x.... 0x....      BL       OLED_WR_Byte
    129          
    130          }
   \                     ??OLED_DrawPoint_2:
   \   0000009E   0xBDF1             POP      {R0,R4-R7,PC}    ;; return
    131          //x1,y1,x2,y2 Ìî³äÇøÓòµÄ¶Ô½Ç×ø±ê
    132          //È·±£x1<=x2;y1<=y2 0<=x1<=127 0<=y1<=63	 	 
    133          //dot:0,Çå¿Õ;1,Ìî³ä	  

   \                                 In section .text, align 2, keep-with-next
    134          void OLED_Fill(unsigned char x1,unsigned char y1,unsigned char x2,unsigned char y2,unsigned char dot)  
    135          {  
   \                     OLED_Fill:
   \   00000000   0xE92D 0x43F8      PUSH     {R3-R9,LR}
   \   00000004   0x0005             MOVS     R5,R0
   \   00000006   0x000E             MOVS     R6,R1
   \   00000008   0x0017             MOVS     R7,R2
   \   0000000A   0x4698             MOV      R8,R3
   \   0000000C   0x9C08             LDR      R4,[SP, #+32]
    136          	unsigned char x,y;  
    137          	for(x=x1;x<=x2;x++)
   \   0000000E   0xE010             B.N      ??OLED_Fill_0
    138          	{
    139          		for(y=y1;y<=y2;y++)OLED_DrawPoint(x,y,dot);
   \                     ??OLED_Fill_1:
   \   00000010   0x0022             MOVS     R2,R4
   \   00000012   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   00000014   0x4649             MOV      R1,R9
   \   00000016   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000018   0x0028             MOVS     R0,R5
   \   0000001A   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000001C   0x.... 0x....      BL       OLED_DrawPoint
   \   00000020   0xF119 0x0901      ADDS     R9,R9,#+1
   \                     ??OLED_Fill_2:
   \   00000024   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   00000028   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   0000002C   0x45C8             CMP      R8,R9
   \   0000002E   0xD2EF             BCS.N    ??OLED_Fill_1
   \   00000030   0x1C6D             ADDS     R5,R5,#+1
   \                     ??OLED_Fill_0:
   \   00000032   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   00000034   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   00000036   0x42AF             CMP      R7,R5
   \   00000038   0xD301             BCC.N    ??OLED_Fill_3
   \   0000003A   0x46B1             MOV      R9,R6
   \   0000003C   0xE7F2             B.N      ??OLED_Fill_2
    140          	}													    
    141          	OLED_Refresh_Gram();//¸üÐÂÏÔÊ¾
   \                     ??OLED_Fill_3:
   \   0000003E   0x.... 0x....      BL       OLED_Refresh_Gram
    142          }
   \   00000042   0xE8BD 0x83F1      POP      {R0,R4-R9,PC}    ;; return
    143          //ÔÚÖ¸¶¨Î»ÖÃÏÔÊ¾Ò»¸ö×Ö·û,°üÀ¨²¿·Ö×Ö·û
    144          //x:0~127
    145          //y:0~63
    146          //mode:0,·´°×ÏÔÊ¾;1,Õý³£ÏÔÊ¾				 
    147          //size:Ñ¡Ôñ×ÖÌå 16/12 
    148          
    149          

   \                                 In section .text, align 2, keep-with-next
    150          void OLED_ShowChar(unsigned char x,unsigned char y,unsigned char chr,unsigned char size,unsigned char mode)
    151          {      			    
   \                     OLED_ShowChar:
   \   00000000   0xE92D 0x4FF8      PUSH     {R3-R11,LR}
   \   00000004   0x0005             MOVS     R5,R0
   \   00000006   0x000E             MOVS     R6,R1
   \   00000008   0x4690             MOV      R8,R2
   \   0000000A   0x001F             MOVS     R7,R3
   \   0000000C   0x9C0A             LDR      R4,[SP, #+40]
    152          	unsigned char temp,t,t1;
    153          	unsigned char y0=y;
   \   0000000E   0xF88D 0x6000      STRB     R6,[SP, #+0]
    154          	chr=chr-' ';//µÃµ½Æ«ÒÆºóµÄÖµ				   
   \   00000012   0xF1B8 0x0820      SUBS     R8,R8,#+32
    155              for(t=0;t<size;t++)
   \   00000016   0xF05F 0x0900      MOVS     R9,#+0
   \   0000001A   0xE016             B.N      ??OLED_ShowChar_0
    156              {   
    157          		if(size==12)temp=oled_asc2_1206[chr][t];  //µ÷ÓÃ1206×ÖÌå
    158          		else temp=oled_asc2_1608[chr][t];		 //µ÷ÓÃ1608×ÖÌå 	                          
    159                  for(t1=0;t1<8;t1++)
    160          		{
    161          			if(temp&0x80)OLED_DrawPoint(x,y,mode);
    162          			else OLED_DrawPoint(x,y,!mode);
   \                     ??OLED_ShowChar_1:
   \   0000001C   0x2200             MOVS     R2,#+0
   \                     ??OLED_ShowChar_2:
   \   0000001E   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   00000020   0x0031             MOVS     R1,R6
   \   00000022   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000024   0x0028             MOVS     R0,R5
   \   00000026   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000028   0x.... 0x....      BL       OLED_DrawPoint
    163          			temp<<=1;
   \                     ??OLED_ShowChar_3:
   \   0000002C   0xEA5F 0x0B4B      LSLS     R11,R11,#+1
    164          			y++;
   \   00000030   0x1C76             ADDS     R6,R6,#+1
    165          			if((y-y0)==size)
   \   00000032   0xB2F6             UXTB     R6,R6            ;; ZeroExt  R6,R6,#+24,#+24
   \   00000034   0xF89D 0x0000      LDRB     R0,[SP, #+0]
   \   00000038   0x1A30             SUBS     R0,R6,R0
   \   0000003A   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   0000003C   0x42B8             CMP      R0,R7
   \   0000003E   0xD123             BNE.N    ??OLED_ShowChar_4
    166          			{
    167          				y=y0;
   \   00000040   0xF89D 0x6000      LDRB     R6,[SP, #+0]
    168          				x++;
   \   00000044   0x1C6D             ADDS     R5,R5,#+1
    169          				break;
    170          			}
   \                     ??OLED_ShowChar_5:
   \   00000046   0xF119 0x0901      ADDS     R9,R9,#+1
   \                     ??OLED_ShowChar_0:
   \   0000004A   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   0000004E   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   00000050   0x45B9             CMP      R9,R7
   \   00000052   0xD231             BCS.N    ??OLED_ShowChar_6
   \   00000054   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   00000056   0x2F0C             CMP      R7,#+12
   \   00000058   0xD10A             BNE.N    ??OLED_ShowChar_7
   \   0000005A   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   0000005E   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   00000062   0x200C             MOVS     R0,#+12
   \   00000064   0x....             LDR.N    R1,??DataTable6_2
   \   00000066   0xFB00 0x1008      MLA      R0,R0,R8,R1
   \   0000006A   0xF819 0xB000      LDRB     R11,[R9, R0]
   \   0000006E   0xE008             B.N      ??OLED_ShowChar_8
   \                     ??OLED_ShowChar_7:
   \   00000070   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   00000074   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   00000078   0x....             LDR.N    R0,??DataTable6_3
   \   0000007A   0xEB10 0x1008      ADDS     R0,R0,R8, LSL #+4
   \   0000007E   0xF819 0xB000      LDRB     R11,[R9, R0]
   \                     ??OLED_ShowChar_8:
   \   00000082   0xF05F 0x0A00      MOVS     R10,#+0
   \   00000086   0xE001             B.N      ??OLED_ShowChar_9
   \                     ??OLED_ShowChar_4:
   \   00000088   0xF11A 0x0A01      ADDS     R10,R10,#+1
   \                     ??OLED_ShowChar_9:
   \   0000008C   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   00000090   0xF1BA 0x0F08      CMP      R10,#+8
